"USDA Id";"Item";"Energy [kcal]";"Carbohydrate, by difference [g]";"Fiber, total dietary [g]";"Sugars, total [g]";"Protein [g]";"Total lipid (fat) [g]";"Fatty acids, total saturated [g]";"Fatty acids, total monounsaturated [g]";"Fatty acids, total polyunsaturated [g]";"Fatty acids, total trans [g]";"Calcium, Ca [mg]";"Copper, Cu [mg]";"Fluoride, F";"Iron, Fe [mg]";"Magnesium, Mg [mg]";"Manganese, Mn [mg]";"Phosphorus, P [mg]";"Potassium, K [mg]";"Selenium, Se [µg]";"Sodium, Na [mg]";"Zinc, Zn [mg]";"Vitamin A, IU [IU]";"Vitamin B-6 [mg]";"Vitamin B-12 [µg]";"Vitamin C, total ascorbic acid [mg]";"Vitamin D [IU]";"Vitamin E (alpha-tocopherol) [mg]";"Vitamin K (phylloquinone) [µg]";"Carotene, alpha [µg]";"Carotene, beta [µg]";"Betaine [mg]";"Choline, total [mg]";"Folate, total [µg]";"Niacin [mg]";"Pantothenic acid [mg]";"Riboflavin [mg]";"Thiamin [mg]"
"09150";"Lemons, raw, without peel";"29";"9,32";"2,8";"2,50";"1,10";"0,30";"0,039";"0,011";"0,089";"0,000";"26";"0,037";"---";"0,60";"8";"0,030";"16";"138";"0,4";"2";"0,06";"22";"0,080";"0,00";"53,0";"0";"0,15";"0,0";"1";"3";"---";"5,1";"11";"0,100";"0,190";"0,020";"0,040"
"09156";"Lemon peel, raw";"47";"16,00";"10,6";"4,17";"1,50";"0,30";"0,039";"0,011";"0,089";"0,000";"134";"0,092";"---";"0,80";"15";"---";"12";"160";"0,7";"6";"0,25";"50";"0,172";"0,00";"129,0";"0";"0,25";"0,0";"1";"7";"---";"8,5";"13";"0,400";"0,319";"0,080";"0,060"
"11282";"Onions, raw";"40";"9,34";"1,7";"4,24";"1,10";"0,10";"0,042";"0,013";"0,017";"0,000";"23";"0,039";"1,1";"0,21";"10";"0,129";"29";"146";"0,5";"4";"0,17";"2";"0,120";"0,00";"7,4";"0";"0,02";"0,4";"0";"1";"0,1";"6,1";"19";"0,116";"0,123";"0,027";"0,046"
"11529";"Tomatoes, red, ripe, raw, year round average";"18";"3,89";"1,2";"2,63";"0,88";"0,20";"0,028";"0,031";"0,083";"0,000";"10";"0,059";"2,3";"0,27";"11";"0,114";"24";"237";"0,0";"5";"0,17";"833";"0,080";"0,00";"13,7";"0";"0,54";"7,9";"101";"449";"0,1";"6,7";"15";"0,594";"0,089";"0,019";"0,037"
"12061";"Nuts, almonds";"579";"21,55";"12,5";"4,35";"21,15";"49,93";"3,802";"31,551";"12,329";"0,015";"269";"1,031";"---";"3,71";"270";"2,179";"481";"733";"4,1";"1";"3,12";"2";"0,137";"0,00";"0,0";"0";"25,63";"0,0";"0";"1";"0,5";"52,1";"44";"3,618";"0,471";"1,138";"0,205"
"12078";"Nuts, brazilnuts, dried, unblanched";"659";"11,74";"7,5";"2,33";"14,32";"67,10";"16,134";"23,879";"24,399";"---";"160";"1,743";"---";"2,43";"376";"1,223";"725";"659";"1917,0";"3";"4,06";"0";"0,101";"0,00";"0,7";"0";"5,65";"0,0";"0";"0";"0,4";"28,8";"22";"0,295";"0,184";"0,035";"0,617"
"12131";"Nuts, macadamia nuts, raw";"718";"13,82";"8,6";"4,57";"7,91";"75,77";"12,061";"58,877";"1,502";"---";"85";"0,756";"---";"3,69";"130";"4,131";"188";"368";"3,6";"5";"1,30";"0";"0,275";"0,00";"1,2";"0";"0,54";"---";"---";"---";"---";"---";"11";"2,473";"0,758";"0,162";"1,195"
"12142";"Nuts, pecans";"691";"13,86";"9,6";"3,97";"9,17";"71,97";"6,180";"40,801";"21,614";"---";"70";"1,200";"10,0";"2,53";"121";"4,500";"277";"410";"3,8";"0";"4,53";"56";"0,210";"0,00";"1,1";"0";"1,40";"3,5";"0";"29";"0,7";"40,5";"22";"1,167";"0,863";"0,130";"0,660"
"12155";"Nuts, walnuts, english";"654";"13,71";"6,7";"2,61";"15,23";"65,21";"6,126";"8,933";"47,174";"---";"98";"1,586";"---";"2,91";"158";"3,414";"346";"441";"4,9";"2";"3,09";"20";"0,537";"0,00";"1,3";"0";"0,70";"2,7";"0";"12";"0,3";"39,2";"98";"1,125";"0,570";"0,150";"0,341"
"301183";"Oranges, raw, all commercial varieties";"47";"11,75";"2,4";"9,35";"0,94";"0,12";"0,015";"0,023";"0,025";"0,000";"40";"0,045";"---";"0,10";"10";"0,025";"14";"181";"0,5";"0";"0,07";"225";"0,060";"0,00";"53,2";"0";"0,18";"0,0";"11";"71";"---";"8,4";"30";"0,282";"0,250";"0,040";"0,087"
"90200";" Branded Food Products Database";"---";"--";"--";"--";"--";"--";"--";"--";"--";"--";"--";"---";"---";"--";"--";"---";"--";"--";"---";"--";"--";"---";"--";"--";"--";"---";"---";"---";"---";"---";"---";"---";"--";"---";"---";"--";"--"
"09003";" Apples, raw, with skin (Includes foods for USDA's Food Distribution Program)";"52";"13,81";"2,4";"10,39";"0,26";"0,17";"0,028";"0,007";"0,051";"0,000";"6";"0,027";"3,3";"0,12";"5";"0,035";"11";"107";"0,0";"1";"0,04";"54";"0,041";"0,00";"4,6";"0";"0,18";"2,2";"0";"27";"0,1";"3,4";"3";"0,091";"0,061";"0,026";"0,017"
"11090";" Broccoli, raw";"34";"6,64";"2,6";"1,70";"2,82";"0,37";"0,114";"0,031";"0,112";"0,000";"47";"0,049";"---";"0,73";"21";"0,210";"66";"316";"2,5";"33";"0,41";"623";"0,175";"0,00";"89,2";"0";"0,78";"101,6";"25";"361";"0,1";"18,7";"63";"0,639";"0,573";"0,117";"0,071"
"11124";" Carrots, raw";"41";"9,58";"2,8";"4,74";"0,93";"0,24";"0,032";"0,012";"0,102";"0,000";"33";"0,045";"3,2";"0,30";"12";"0,143";"35";"320";"0,1";"69";"0,24";"16706";"0,138";"0,00";"5,9";"0";"0,66";"13,2";"3477";"8285";"0,4";"8,8";"19";"0,983";"0,273";"0,058";"0,066"
"11233";" Kale, raw";"35";"4,42";"4,1";"0,99";"2,92";"1,49";"0,178";"0,104";"0,673";"0,000";"254";"0,053";"---";"1,60";"33";"0,920";"55";"348";"0,9";"53";"0,39";"4812";"0,147";"0,00";"93,4";"0";"0,66";"389,6";"0";"2873";"0,3";"0,5";"62";"1,180";"0,370";"0,347";"0,113"
"09150";" Lemons, raw, without peel";"29";"9,32";"2,8";"2,50";"1,10";"0,30";"0,039";"0,011";"0,089";"0,000";"26";"0,037";"---";"0,60";"8";"0,030";"16";"138";"0,4";"2";"0,06";"22";"0,080";"0,00";"53,0";"0";"0,15";"0,0";"1";"3";"---";"5,1";"11";"0,100";"0,190";"0,020";"0,040"
"10005";" Pork, fresh, belly, raw";"518";"0,00";"0,0";"0,00";"9,34";"53,01";"19,330";"24,700";"5,650";"---";"5";"0,052";"---";"0,52";"4";"0,006";"108";"185";"8,0";"32";"1,02";"10";"0,130";"0,84";"0,3";"---";"0,39";"0,0";"0";"0";"---";"---";"1";"4,647";"0,256";"0,242";"0,396"
"11821";" Peppers, sweet, red, raw";"26";"6,03";"2,1";"4,20";"0,99";"0,30";"0,059";"0,007";"0,156";"0,000";"7";"0,017";"---";"0,43";"12";"0,112";"26";"211";"0,1";"4";"0,25";"3131";"0,291";"0,00";"127,7";"0";"1,58";"4,9";"20";"1624";"0,1";"5,6";"46";"0,979";"0,317";"0,085";"0,054"
"11457";" Spinach, raw";"23";"3,63";"2,2";"0,42";"2,86";"0,39";"0,063";"0,010";"0,165";"0,000";"99";"0,130";"---";"2,71";"79";"0,897";"49";"558";"1,0";"79";"0,53";"9377";"0,195";"0,00";"28,1";"0";"2,03";"482,9";"0";"5626";"102,6";"19,3";"194";"0,724";"0,065";"0,189";"0,078"
